"","name","lng","lat","population","fcodeName","Color"
"197","Cranendonck",5.58889,51.30417,19966,"populated place","black"
"198","Meerssen",5.75,50.8875,19933,"populated place","black"
"199","Gemeente Vianen",5.107,51.96948,19595,"second-order administrative division","blue"
"200","Tongelre",5.51978,51.44889,19680,"section of populated place","blue"
"201","Leek",6.37639,53.1625,19651,"populated place","black"
"202","Lichtenvoorde",6.56667,51.98667,19590,"populated place","black"
"203","Wisch",6.41705,51.92648,19496,"populated place","black"
"204","Gemeente Nunspeet",5.78771,52.33524,26680,"second-order administrative division","blue"
"205","Bodegraven",4.75,52.0825,19395,"populated place","black"
"206","Bladel",5.22083,51.36833,19214,"populated place","black"
"207","'s-Gravenzande",4.16528,52.00167,19190,"populated place","black"
"208","Aalten",6.58056,51.925,19141,"populated place","black"
"209","Haren",6.60931,53.17209,19088,"populated place","black"
"210","Gemeente Zeewolde",5.45904,52.3442,21500,"second-order administrative division","blue"
"211","Benthuizen",4.54444,52.0775,18959,"populated place","black"
"212","Schagen",4.79861,52.7875,18930,"populated place","black"
"213","Groesbeek",5.93611,51.77667,18741,"populated place","black"
"214","Gemeente Pijnacker-Nootdorp",4.41944,52.02615,51070,"second-order administrative division","blue"
"215","Driebergen-Rijsenburg",5.28056,52.05333,18553,"populated place","black"
"216","Winschoten",7.03472,53.14417,18506,"populated place","black"
"217","Heerde",6.04016,52.38723,18428,"populated place","black"
"218","Gemeente Hillegom",4.57822,52.29616,20945,"second-order administrative division","blue"
"219","Gemeente Alblasserdam",4.66321,51.85985,19800,"second-order administrative division","blue"
"220","Rhoon",4.42222,51.8575,18250,"populated place","black"
"221","Eersel",5.31806,51.3575,18185,"populated place","black"
"222","Bergeijk",5.33946,51.30182,18255,"second-order administrative division","blue"
"223","Gemeente Rhenen",5.57058,51.96151,19115,"second-order administrative division","blue"
"224","Someren",5.71111,51.385,18037,"populated place","black"
"225","Druten",5.60556,51.88833,18003,"populated place","black"
"226","Gemeente Bunschoten",5.35837,52.24249,20490,"second-order administrative division","blue"
"227","Weesp",5.04167,52.3075,17802,"populated place","black"
"228","Naaldwijk",4.20972,51.99417,17753,"populated place","black"
"229","Velp",5.97361,51.995,17669,"populated place","black"
"230","Gemeente Middelharnis",4.15,51.75,17950,"historical second-order administrative division","blue"
"231","Gemeente Waterland",5.01371,52.4376,17135,"second-order administrative division","blue"
"232","Enkhuizen",5.29167,52.70333,17365,"populated place","black"
"233","Urk",5.60139,52.6625,17345,"populated place","black"
"234","Vlagtwedde",7.10833,53.0275,17286,"populated place","black"
"235","Beek",5.79722,50.94083,17144,"populated place","black"
"236","Steenwijk",6.12083,52.7875,17138,"populated place","black"
"237","Naarden",5.1625,52.29583,17115,"populated place","black"
"238","Sint-Oedenrode",5.45972,51.5675,16931,"populated place","black"
"239","Zandvoort",4.53306,52.37125,16868,"populated place","black"
"240","Bloemendaal",4.62222,52.4025,16802,"populated place","black"
"241","Korrewegwijk",6.56804,53.23235,16710,"section of populated place","blue"
"242","Waalre",5.44444,51.38667,16665,"populated place","black"
"243","Gennep",5.97361,51.69833,16642,"populated place","black"
"244","Bergschenhoek",4.49861,51.99,16579,"populated place","black"
"245","Eibergen",6.64861,52.1,16493,"populated place","black"
"246","Asten",5.74861,51.40417,16185,"populated place","black"
"247","Lindenholt",5.7934,51.8327,16121,"section of populated place","blue"
"248","Harlingen",5.42244,53.17477,16119,"populated place","black"
"249","Nederweert",5.74861,51.28583,16095,"populated place","black"
"250","Hoge Vucht",4.7915,51.60794,16000,"section of populated place","blue"
"251","Gemeente Westervoort",5.97435,51.95949,15135,"second-order administrative division","blue"
"252","Harenkarspel",4.77682,52.73416,15941,"populated place","black"
"253","Staphorst",6.21111,52.645,15765,"populated place","black"
"254","Nuth",5.88611,50.9175,15748,"populated place","black"
"255","Gemeente Boskoop",4.6707,52.08146,15090,"historical second-order administrative division","blue"
"256","Voorhout",4.48472,52.22167,15145,"populated place","black"
"257","Gemeente Hilvarenbeek",5.14778,51.47772,15090,"second-order administrative division","blue"
"258","Gemeente Noordwijkerhout",4.50912,52.27059,15955,"second-order administrative division","blue"
"259","Rijnsburg",4.44167,52.19,14925,"populated place","black"
"260","Dieren",6.1,52.0525,14842,"populated place","black"
"261","Sassenheim",4.52222,52.225,14817,"populated place","black"
"262","Bennekom",5.67639,51.99833,14810,"populated place","black"
"263","Slochteren",6.80547,53.22078,14696,"populated place","black"
"264","Coevorden",6.74046,52.66103,14600,"populated place","black"
"265","Breukelen",5.00139,52.17417,14498,"populated place","black"
"266","Gemeente Winsum",6.5058,53.33026,13850,"second-order administrative division","blue"
"267","Gemeente Woudrichem",5.0026,51.78651,14425,"second-order administrative division","blue"
"268","Gemeente Bunnik",5.21664,52.04228,14625,"second-order administrative division","blue"
"269","Haaren",5.22222,51.6025,14031,"populated place","black"
"270","Gemeente Lopik",4.94851,51.98991,14000,"second-order administrative division","blue"
"271","Maasbracht",5.88627,51.13929,13717,"populated place","black"
"272","Margraten",5.82083,50.82083,13510,"populated place","black"
"273","Twello",6.10278,52.23667,13500,"populated place","black"
"274","Gemeente Montfoort",4.94844,52.04767,13640,"second-order administrative division","blue"
"275","Oude Pekela",7.00972,53.10417,13386,"populated place","black"
"276","Dokkum",5.99697,53.32224,13145,"seat of a second-order administrative division","blue"
"277","Grave",5.73882,51.75902,12999,"populated place","black"
"278","Franeker",5.54123,53.18546,12996,"populated place","black"
"279","Joure",5.80301,52.9657,12902,"seat of a second-order administrative division","blue"
"280","Maasbree",6.04861,51.3575,12835,"populated place","black"
"281","Bodegraven-Reeuwijk",4.76634,52.06541,32910,"second-order administrative division","blue"
"282","Vaassen",5.96667,52.28583,12719,"populated place","black"
"283","Lunteren",5.62222,52.085,12510,"populated place","black"
"284","Boxmeer",5.94722,51.64667,12407,"populated place","black"
"285","Gemeente Appingedam",6.84864,53.31926,12065,"second-order administrative division","blue"
"286","Gemeente Lochem",6.337,52.18478,33245,"second-order administrative division","blue"
"287","Gemeente Schoonhoven",4.84939,51.95262,11900,"historical second-order administrative division","blue"
"288","Vriezenveen",6.62222,52.40833,12310,"populated place","black"
"289","Klazienaveen",6.99028,52.72417,11919,"populated place","black"
"290","Sint Anthonis",5.88194,51.62667,11887,"populated place","black"
"291","Hattem",6.06389,52.475,11876,"populated place","black"
"292","De Lier",4.24861,51.975,11823,"populated place","black"
"293","Eijsden",5.7177,50.78,11795,"populated place","black"
"294","Uitgeest",4.70972,52.52917,11794,"populated place","black"
"295","Lunetten",5.13474,52.06178,11679,"section of populated place","blue"
"296","Grootegast",6.27361,53.2125,11623,"populated place","black"
"297","Gemeente Goedereede",3.96667,51.81667,11420,"historical second-order administrative division","blue"
"298","Monster",4.175,52.02583,11580,"populated place","black"
"299","Gemeente Neerijnen",5.28632,51.83109,12020,"second-order administrative division","blue"
"300","Laren",5.22778,52.25667,11508,"populated place","black"
"301","Camminghaburen",5.84318,53.20973,11500,"section of populated place","blue"
"302","Gemeente Doesburg",6.14855,52.01935,11435,"second-order administrative division","blue"
"303","Goor",6.58611,52.23333,11460,"populated place","black"
"304","Simpelveld",5.98194,50.83417,11424,"populated place","black"
"305","Geffen",5.46389,51.74,11344,"populated place","black"
"306","Gemeente Made en Drimmelen",4.78333,51.66667,26695,"second-order administrative division","blue"
"307","Zelhem",6.34861,52.00667,11324,"populated place","black"
"308","Gemeente Woudenberg",5.3981,52.08055,12420,"second-order administrative division","blue"
"309","Gemeente Stein",5.76126,50.97358,25390,"second-order administrative division","blue"
"310","Ulrum",6.33333,53.35917,11240,"populated place","black"
"311","Opmeer",4.94444,52.70667,11183,"populated place","black"
"312","Oosterbeek",4.33956,52.09939,0,"park","blue"
"313","Gemeente Nieuwkoop",4.78006,52.17198,27105,"second-order administrative division","blue"
"314","Neede",6.61389,52.13417,10887,"populated place","black"
"315","Gemeente Hulst",4.0869,51.31897,27385,"second-order administrative division","blue"
"316","Bedum",6.60278,53.30083,10750,"populated place","black"
"317","Leimuiden",4.66944,52.22417,10731,"populated place","black"
"318","Hoogland",5.37361,52.1825,10587,"populated place","black"
"319","Son en Breugel",5.49282,51.51136,10550,"populated place","black"
"320","Oosterpark",6.5853,53.2237,10550,"section of populated place","blue"
"321","Bleiswijk",4.53194,52.01083,10549,"populated place","black"
"322","Zuidlaren",6.68194,53.09417,10410,"populated place","black"
"323","Oirschot",5.31389,51.505,10393,"populated place","black"
"324","Gemeente Sint-Michielsgestel",5.37851,51.66076,28120,"second-order administrative division","blue"
"325","Borculo",6.52222,52.11583,10373,"populated place","black"
"326","Doorn",5.34571,52.03343,10330,"populated place","black"
"327","Landsmeer",4.91528,52.43083,10279,"populated place","black"
"328","Vaals",6.01806,50.77083,10224,"populated place","black"
"329","Eerbeek",6.05833,52.105,10103,"populated place","black"
"330","Burgum",5.99009,53.19243,10057,"populated place","black"
"331","Lemmer",5.70912,52.84618,10050,"populated place","black"
"332","’t Leesten",5.90466,52.15934,0,"park","blue"
"333","s-Heer Arendskerke",3.82222,51.49083,0,"populated place","black"
"334","'s-Graveland",5.11806,52.24,0,"populated place","black"
"335","Haelen",5.95694,51.23583,9935,"populated place","black"
"336","Gemeente Geldrop-Mierlo",5.59926,51.43372,38855,"second-order administrative division","blue"
"337","Monnickendam",5.0375,52.45833,9918,"populated place","black"
"338","Halsteren",4.26785,51.52834,9850,"populated place","black"
"339","Gemeente Oudewater",4.86243,52.0284,9870,"second-order administrative division","blue"
"340","Gemeente Vlist",4.78557,51.98362,9695,"historical second-order administrative division","blue"
"341","Gemeente Liesveld",4.83452,51.92679,9740,"historical second-order administrative division","blue"
"342","Voorthuizen",5.60556,52.18667,9710,"populated place","black"
"343","Gemeente Boekel",5.69357,51.60489,10090,"second-order administrative division","blue"
"344","Gemeente Heeze-Leende",5.5587,51.36404,15350,"second-order administrative division","blue"
"345","Gemeente Nieuw-Lekkerland",4.68333,51.88333,9530,"historical second-order administrative division","blue"
"346","Renkum",5.73333,51.97667,9421,"populated place","black"
"347","Hoek van Holland",4.13333,51.9775,9400,"populated place","black"
"348","Gemeente Strijen",4.55098,51.74621,8680,"second-order administrative division","blue"
"349","Gemeente Blaricum",5.2683,52.28548,9095,"second-order administrative division","blue"
"350","Warnsveld",6.23056,52.1375,9200,"populated place","black"
"351","Bolsward",5.53176,53.06555,9160,"populated place","black"
"352","Huizum",5.81119,53.1917,9000,"section of populated place","blue"
"353","Gemeente Brielle",4.18481,51.88819,16310,"second-order administrative division","blue"
"354","Arcen",6.18056,51.47667,8793,"populated place","black"
"355","Vroomshoop",6.56528,52.46083,8480,"populated place","black"
"356","Elsloo",5.77083,50.94917,8300,"populated place","black"
"357","Ouderkerk aan de Amstel",4.90746,52.29504,8228,"populated place","black"
"358","Axel",3.90833,51.26667,8149,"populated place","black"
"359","Emmer-Compascuum",7.04722,52.81167,8130,"populated place","black"
"360","'s-Heerenberg",6.25877,51.8767,8000,"populated place","black"
"361","Stiens",5.75769,53.26234,7804,"populated place","black"
"362","Tholen",4.22083,51.53167,7732,"populated place","black"
"363","Leersum",5.42778,52.01167,7502,"populated place","black"
"364","Gemeente Rheden",6.04547,52.03386,43640,"second-order administrative division","blue"
"365","Honselersdijk",4.22441,52.00665,7366,"populated place","black"
"366","Meerhoven",5.41102,51.44267,7175,"section of populated place","blue"
"367","Park Randenbroek",5.39811,52.14905,0,"park","blue"
"368","Hasselt",6.16111,51.42667,0,"populated place","black"
"369","Delden",6.71111,52.26,6920,"populated place","black"
"370","Gorredijk",6.06402,53.00659,6880,"populated place","black"
"371","Schaijk",5.63194,51.74583,6840,"populated place","black"
"372","Baarle-Nassau",4.92917,51.4475,6727,"populated place","black"
"373","Nieuw-Helvoet",4.12897,51.83843,6610,"populated place","black"
"374","Gemeente Zuidhorn",6.37144,53.27719,18775,"second-order administrative division","blue"
"375","Yerseke",4.05,51.4925,6541,"populated place","black"
"376","Berghem",5.56827,51.76991,6500,"populated place","black"
"377","Heino",6.23282,52.43661,6459,"populated place","black"
"378","Heythuysen",5.89861,51.25,6420,"populated place","black"
"379","De Doornakkers",5.50887,51.43844,6345,"section of populated place","blue"
"380","Kortenhoef",5.10694,52.23917,6250,"populated place","black"
"381","Reuver",6.07778,51.28417,6212,"populated place","black"
"382","Den Burg",4.79722,53.05417,6160,"populated place","black"
"383","Provincie Zeeland",3.75,51.41667,410398,"first-order administrative division","blue"
"384","Valkenburg",4.41794,52.16614,0,"airport","blue"
"385","Varsseveld",6.45833,51.94333,6000,"populated place","black"
"386","Bilgaard",5.79574,53.21551,6000,"section of populated place","blue"
"387","Klundert",4.53461,51.66297,6000,"populated place","black"
"388","Nieuw-Loosdrecht",5.13889,52.19917,5970,"populated place","black"
"389","Katwijk",4.42222,52.19417,5940,"populated place","black"
"390","Ouddorp",3.93472,51.81167,5930,"populated place","black"
"391","Aarle-Rixtel",5.63839,51.50976,5814,"populated place","black"
"392","Poeldijk",4.21944,52.02417,5800,"populated place","black"
"393","Aalburg",5.13156,51.75482,5788,"populated place","black"
"394","Buitenpost",6.14483,53.25166,5764,"populated place","black"
"395","Grou",5.83745,53.09456,5737,"seat of a second-order administrative division","blue"
